FileName, CommitSha
Detections\Sample\VectraDetect-Host-Critical.json,824e2eb839c39fd900d09caa8fe4d13496a07ab6
Detections\Sample\ADOPipelineModifiedbyNewUser.json,6724d00322007aaf6f51bee9dd906f5c17af8dc6
Detections\Sample\VectraDetect-Host-High.json,b2436700d6b774eaa4df0a355966bfe69c35989c
Detections\Sample\UserAssignedPrivilegedRole.json,ce44dee2f9c094a2a124529bb122323e3b4657f8
Detections\Sample\Zscaler-LowVolumeDomainRequests.json,15151218ee8582e0aafb2fadaa3d8ed695b49194
Detections\Sample\BariumDomainIOC112020.json,6cd3887037423dad51bf8688d4b8d0121af42036
Detections\Sample\IridiumIOCs.json,3ee0eac350ea2dd684a56713042f267f148ce787
Detections\Sample\VectraDetect-Host-Medium.json,833c8a8c8e22e467581964ba14ccd9146446a11e
Detections\Sample\ADFSRemoteAuthSyncConnection.json,26d836abcacb050b2f9bf8668bab249064579a6f
Detections\Sample\MultiVendor-PossibleDGAContacts.json,d56895678bd960dd5f0e03a007722cdc31e49f1f
Detections\Sample\SigninFirewallCorrelation.json,ce003eed241b2d1d55429baaa9825028ae321fdb
Detections\Sample\ZincJan272021IOCs.json,72a7958c1bb7bf88b29c6ef08b622a4fda8088bf
Detections\Sample\PulseConnectSecureVPN-DistinctFailedUserLogin.json,3decec28f059ea144b649067ad607cc3f341fd32
Detections\Sample\PotentialKerberoast.json,cd631f94c8207834ea78f6591b0157b2baf723e5
Detections\Sample\CiscoUmbrellaRequestAllowedHarmfulMaliciousURICategory.json,99233dfdc3f7129f8992ef50f1cbb16904392967
Detections\Sample\IPEntity_W3CIISLog.json,33a8669bc8a2c6fa8d5713bd864ec5b5cbd1cd11
Detections\Sample\ADAttacksPathways.json,b70d86c71c6021f186541daa7a71919a2cee0d3d
Detections\Sample\SupiciousLinkSharing.json,7e881b7044fe6380dee73ef6e241c6e5ec3de810
Detections\Sample\DomainEntity_SecurityAlert.json,f8757e6a2252dba49aa7ca2ef4dddf6552b239b7
Detections\Sample\Create Incident for XDR Alerts (Medium & Low).json,617c020882ed6e15155fce5f680f557a3d324a50
Detections\Sample\UserAccountEnabledDisabled_10m.json,2726e080ccc53179ef28ea988e40fb63cd0234a6
Detections\Sample\IPEntity_AzureNetworkAnalytics.json,ac775da9f169b8503515f78629d8ce2a4864f889
Detections\Sample\AVScan_Infected_Files_Found.json,2ed6130f655fd2023515674ec3a9160ec070d222
Detections\Sample\MaliciousAlertLinkedWebRequests.json,371a5fbb64c17cc4850d83592cc5896b8e4393c8
Detections\Sample\CognniLowRiskFinancialIncidents.json,3fd9c6e019eeb8ca095f46842e1e0c7f7bea74dd
Detections\Sample\RareOperations.json,e0f4c6ae9b993ce28333277547f7af19ef0e1f5f
Detections\Sample\CognniLowRiskBusinessIncidents.json,65a2ac88c9b461aad51259e53c45023c3995d9a4
Detections\Sample\Mail_redirect_via_ExO_transport_rule.json,1237d5501c6929ffa324f6ce73ba3ee78da4ab02
Detections\Sample\RareRunCommandPowerShellScript.json,74dc6672d12c94798317fae732ed670b830d48f5
Detections\Sample\DomainEntity_Syslog.json,f67a56cf0d7afacc41fb9bc254bc08ed1d3347c6
Detections\Sample\ExcessiveDeniedProxyTraffic.json,c65818031faa1c405193b56e82572f2e369fcfac
Detections\Sample\RareApplicationConsent.json,90b7cd81e9b56b0a2f5100de93dc93a609d18026
Detections\Sample\VectraDetect-NewCampaign.json,95efeb8765b6046d7a12c9a1612e292c7786f251
Detections\Sample\Security Vulnerability in Repo.json,e5c9450f846f10f55007e3608303165e33f10948
Detections\Sample\AuditPolicyManipulation_using_auditpol.json,0e5aa0b7e79f4dc44b816210cd2f5582b717f786
Detections\Sample\DNS_TorProxies.json,6f639230705e6cd102830fc8c71ae2429061b9f9
Detections\Sample\imFileESolarWindsSunburstSupernova.json,79f5b590ae8e1007e2e31c668fe44a4b285acfa8
Detections\Sample\IPentity_SigninLogs.json,71aca4412f66855f5961bc75b9545c98f5cc217f
Detections\Sample\SeveralDenyActionsRegistered.json,75318b7e77f4cd7f14e720a8a5d20d90a5e7724b
Detections\Sample\ProofpointPODWeakCiphers.json,1213e3123d3677c7940ae3c76c1d548fd25d24a7
Detections\Sample\HighFailedLogonCountByUser.json,0e9bdbaa749160e4326eb32cc272bcff2662d1d2
Detections\Sample\imAuthSigninsMultipleCountries.json,feb79fb6148f4c9dfe4c99e5655c979387cbc4c4
Detections\Sample\TrustMonitorEvent.json,9ea72fddc9d2f40b82892c04fd921479cc7b75cc
Detections\Sample\SigninAttemptsByIPviaDisabledAccounts.json,0fce4d4582e1c5f5ae80828a51ebb06bb65eeb20
Detections\Sample\SuccessThenFail_DiffIP_SameUserandApp.json,166bbe4af9f82af4844bb3aa66280dbdf8f9087e
Detections\Sample\ExchangeOABVirtualDirectoryAttributeContainingPotentialWebshell.json,338c6d7be850ecb50bfb923af5e8234103fb841e
Detections\Sample\Manganese_VPN-IOCs.json,be7329f51503afa3aabda064c6167c3fa250613e
Detections\Sample\DomainEntity_CommonSecurityLog.json,aa44f96bb510a84e0916b1f994597c95519c2465
Detections\Sample\CognniMediumRiskHRIncidents.json,4efd29f881aa9851b70db89dbdf02caca7a60de0
Detections\Sample\SUNSPOTHashes.json,2d0861a0b1d447e7ff559947f815387be57f1b49
Detections\Sample\UserAccessedSuspiciousURLCategories.json,2e23faa2d19cce7303377f177ef7af8c2f715aee
Detections\Sample\NOBELIUM_SuspiciousScriptRegistryWrite.json,ec51d6be4835103fc6f0ee34f779b78038e12fde
Detections\Sample\AAD_PAVPN_Correlation.json,7f14f9f36be54fd1b0c03728b538804b30f122d6
Detections\Sample\ADOAgentPoolCreatedDeleted.json,226cd3e4b87e1253b80a9fad83068c32a0a8425f
Detections\Sample\DistribPassCrackAttempt.json,ab9e482aa2fddc569573f000c0c335a1a47fd2e2
Detections\Sample\FailedLoginsFromUnknownOrInvalidUser.json,c12b84b38dc48644cce3cbc4a3492303c5a0dd24
Detections\Sample\HAFNIUMUmServiceSuspiciousFile.json,c66700293828059be52205029522cca78dcfe794
Detections\Sample\FailedLogonToAzurePortal.json,52d4f58c4a35eff504c4ce99c8e8b306af4da748
Detections\Sample\NonDCActiveDirectoryReplication.json,23e3367eaa4fd7f27ed73398f61227f4e17fbead
Detections\Sample\exchange_auditlogdisabled.json,9026292644c2000c54c16951b111458bd87edf44
Detections\Sample\AzDOHistoricPrPolicyBypassing.json,935d1df1a6915c47636f446d0bcf1d36c526f736
Detections\Sample\ExplicitMFADeny.json,496daba118877f6c3ae69a5e137a1eb70530ca5d
Detections\Sample\TimeSeriesAnomaly-ProcessExecutions.json,9f2017742a57051acd0f60e1fd651b94463088ca
Detections\Sample\GainCodeExecutionADFSviaWMI.json,ec86555be8139989a9756fd35f4dd52926bdef4e
Detections\Sample\ThalliumIOCs.json,1b56275cdffb7f489e12c2031f30ecd56331b1fd
Detections\Sample\ProofpointPODBinaryInAttachment.json,100df5e9cebfa44daa033990f967b78b6ddf4043
Detections\Sample\AzureAADPowerShellAnomaly.json,419683c1301daca4a18c5d6b2e7f9804fe6cf7ee
Detections\Sample\DomainEntity_PaloAlto.json,b82d81eefcc1f2c72f2d17b124bfb99e2590c933
Detections\Sample\PasswordSpraying.json,ca6e5da8e803909155d3baf50f57eb7ab4d9e565
Detections\Sample\GainCodeExecutionADFSViaSMB.json,7c0be91e68ca8c939ecb2acd5d5b785087f48e50
Detections\Sample\OMIGODVulnerableMachines.json,b64910dfa23af62f31bbeaef99829ea6bfd1c6fb
Detections\Sample\ChiaCryptoMining.json,c211a4f52bdf6a35d94e90ceca0b24204d3c1590
Detections\Sample\CiscoUmbrellaHackToolUserAgentDetected.json,1ec9607c612aee5f4e2761a113d218c5a1dbb2a5
Detections\Sample\imProcess_AdFind_Usage.json,070e37bc42b73640a2bfa921509277fe0ccb12d0
Detections\Sample\AnomalousUserAppSigninLocationIncrease-detection.json,d952dbbac40e734e24ffba3db23462919b929c70
Detections\Sample\RunCommandUEBABreach.json,99ad8f06c83bcd4ec8ab1e75d15deca65c5059d3
Detections\Sample\STRONTIUMJuly2019IOCs.json,a2d679c4fbec2690854a46f62f921b359e8ce199
Detections\Sample\PaloAlto-NetworkBeaconing.json,ed178af65c758cac1d5cf7986df388e10c9a82df
Detections\Sample\CognniHighRiskGovernanceIncidents.json,2da6385ec4a4941f11db234c0b4036dc9d551de4
Detections\Sample\URLEntity_OfficeActivity.json,3148b1efdd89683c351414fab2c9c857088c5fa7
Detections\Sample\HAFNIUMSuspiciousExchangeRequestPattern.json,46ffded5c997e5165ed9268ebb1b6ccbacfc7be6
Detections\Sample\SigninPasswordSpray.json,60506348dcb6751e01d8a43d2c09787ab92103d9
Detections\Sample\UserSearchingForVIPUserActivity.json,f114842f0496a59cb46600c7f055a90fd0afd916
Detections\Sample\CiscoUmbrellaConnectionNon-CorporatePrivateNetwork.json,2a90ec14a7d84bba5fee66e97f6fab9bf87b5a74
Detections\Sample\IPEntity_VMConnection.json,ee05384197235e39e58f5dc29cc2d35c8972cf1a
Detections\Sample\AADHybridHealthADFSSuspApp.json,b921a9d7fe87e1155f82c493e3f17dd4cb832919
Detections\Sample\KnownMalwareDetected.json,20026f8e2f232c7103dc1487aaa906159350c91b
Detections\Sample\imDns_DomainEntity_DnsEvents.json,5f250692dd35b4bce9e9231abea61871606a9dc8
Detections\Sample\FailedLogonAttempts_UnknownUser.json,36238e580d7ed54d3122fe8009bbca54c375df78
Detections\Sample\EmailEntity_SecurityAlert.json,461c44bcc60f3e92f966746076ddb4ccef4c7fc3
Detections\Sample\UseraddedtoPrivilgedGroups.json,407362ee9d019faab0a1fceab686dd0a41257ba4
Detections\Sample\VectraDetect-Behavior-BotnetActivity.json,49e4e0b860c8952735552df7cc5cf5f795e209c4
Detections\Sample\VectraDetect-HighSeverityDetection-Reconnaissance.json,311d6a40064def41da326c0be3d4d6c561988d06
Detections\Sample\AVScan_Failure.json,697d81fd00662e963b38fbe1fc4c9eeb34a132e6
Detections\Sample\SharePoint_Downloads_byNewUserAgent.json,513748e8488ce7ac68e60cf2819d1e4750002dd9
Detections\Sample\KnownPHOSPHORUSDomainsIP-October2020.json,83eed61ceb8761219230914c55c37036b494016e
Detections\Sample\GroupCreatedAddedToPrivlegeGroup_1h.json,087188e3cb56dd8016976aee1dd71599a78a857a
Detections\Sample\VectraDetect-Host-Low.json,4740ffdb63de6f1d5955826d5e0f66e3e6d7d373
Detections\Sample\HAFNIUMNewUMServiceChildProcess.json,831751336caf0f9634dccfd03a4c6209cccc590e
Detections\Sample\AccountCreatedandDeletedinShortTimeframe.json,d2b266790cc600d45590100d7c0681db4e6767e2
Detections\Sample\Solorigate-Defender-Detections.json,f5174c19a35de4fe2151d26076298bc75a85f01f
Detections\Sample\NewUserAgentLast24h.json,85c3cd91c179aff3d823721cfd60287f0f45ccb5
Detections\Sample\malware_in_recyclebin.json,dd05b29ba35be2c7cb1ee0da292b76e2b7cb063b
Detections\Sample\SecurityServiceRegistryACLModification.json,c33edbea419993790ba92eb5f1a9a43d51eb5c78
Detections\Sample\Malicious_Inbox_Rule.json,9ef3ccd831b6363fac8b71cb2f2892c28c158ba1
Detections\Sample\CiscoUmbrellaEmptyUserAgentDetected.json,074e8e342963ab7110e3b6fe3532c9b297320f4b
Detections\Sample\Creation_of_Expensive_Computes_in_Azure.json,c567c6c58aa6920e136abca3de653afb6b63dfbc
Detections\Sample\StrontiumCredHarvesting.json,6fe0024882b5619540e6e3451058f4e85323fa9b
Detections\Sample\MaliciousOAuthApp_PwnAuth.json,6a44596a5cf047c841fe9debac3c242a580f1bb6
Detections\Sample\eset-sites-blocked.json,013cd687f71bd2fd2d6a07af99dcbc50e79bda10
Detections\Sample\eset-threats.json,280192fe6680af71d50e6392129854c30a71e457
Detections\Sample\EmailEntity_SecurityEvent.json,ccc808c7439deca5f88e536249521b051b39127e
Detections\Sample\imDns_HighNXDomainCount_detection.json,3bcc22f42959711cbc39a63492ccd91d6bb11b84
Detections\Sample\ZincOct292020IOCs.json,c8ce960b88159c82239ba1ec167f07ee003f3371
Detections\Sample\CiscoUmbrellaPowershellUserAgentDetected.json,a69a0d1fc7488776290e2e4e485d6b5b4ec8e533
Detections\Sample\STRONTIUMOct292020IOCs.json,20426e03e20438d60a2004a83b2e1013eb3d22b1
Detections\Sample\AWS_FullAdminPolicyAttachedToRolesUsersGroups.json,8bdeec364a9b496459929ef40b0b28034fc05b2b
Detections\Sample\TimeSeriesAnomaly-MultiVendor_DataExfiltration.json,28f02ee4d9dbd3fe43807423b4306582be30b980
Detections\Sample\CognniMediumRiskGovernanceIncidents.json,4f936433d43da813c9a15d47dc8ee8b4d040197d
Detections\Sample\MFARejectedbyUser.json,c750b040c9e351ac4bf20b42df1c6eabce1133f2
Detections\Sample\ProofpointPODMultipleLargeEmailsToSameRecipient.json,9343f9422a180adb65b1bea9a88fcbf74d93e228
Detections\Sample\NetworkEndpointCorrelation.json,5298fab0ba7904d1637886a6d529cb47caa0e4a0
Detections\Sample\CognniHighRiskHRIncidents.json,b75a5cece390caaea6dbe58d6ea97308b57cb5eb
Detections\Sample\ProofpointPODEmailSenderIPinTIList.json,40999961a9d6efed5cea8fce295c0c3651328ac6
Detections\Sample\LoginfromUsersfromDifferentCountrieswithin3hours.json,105c3e9069ffdbf05cb400efe98245385bd18740
Detections\Sample\StartStopHealthService.json,c7ee53b9312aba7bf686c5a4049b3053b365db17
Detections\Sample\CiscoUmbrellaCryptoMinerUserAgentDetected.json,ba6b1e9615e1ddc2416e9cd71121285accbbd2ee
Detections\Sample\RareOfficeOperations.json,f885fdd7f8d285f6bff9c07578bace43d9a630ca
Detections\Sample\PulseConnectSecureVPN-BruteForce.json,026b8b17f0487560377c243e86f3d3f8688389b9
Detections\Sample\UserAccountIssues.json,325781928d15e2b9797ce149afd38ce1f8e5b092
Detections\Sample\AWS_LoadBalancerSecGroupChange.json,d908c3aa1b3a05d9932b8bf4a5ba3fe2cfe7e7d7
Detections\Sample\FileHashEntity_SecurityEvent.json,e4735db263d682055d133d60c3b4dc1603dd79ab
Detections\Sample\FirstAppOrServicePrincipalCredential.json,208c8552313ee9f23b0d20595e428a25927dba89
Detections\Sample\OMI_vulnerability_detection.json,54565241d81d59f571b8989c6ff3e393f9c1a833
Detections\Sample\MultipleTeamsDeletes.json,71196ec0e0ed7b79abc688d28ada3f49234d067d
Detections\Sample\New-CloudShell-User.json,a1f428221aece0c55025fbac1ca78c2315cbc4ae
Detections\Sample\CriticalThreatDetected.json,0b5584b76abe07e984e6adb9e1a226c2186fcca4
Detections\Sample\AWS_ConsoleLogonWithoutMFA.json,23d72e33b5cfcd61429b7ace020be7d0e1a622dc
Detections\Sample\JoiningMeetingFromAnotherTimeZone.json,b7d25c0bebcf598976ca291e8ea76a997df95609
Detections\Sample\Solorigate-Network-Beacon.json,3c9d23103bc7c0ed11254123753711a89f0ac5ae
Detections\Sample\NewResourceGroupsDeployedTo.json,cd8fadfec6d900e21fae79fa549108aa09ef3880
Detections\Sample\ADFSDomainTrustMods.json,49501bed027eee8e64219a006e74b66959f405ac
Detections\Sample\MSHTMLVuln.json,4d7865d4da8c998ed1dc588a71d8dbfdd2b65814
Detections\Sample\ProofpointPODMultipleArchivedAttachmentsToSameRecipient.json,f4b048504660f8564d6a982afcf407d2bc4bde7b
Detections\Sample\CiscoUmbrellaRareUserAgentDetected.json,cc1c8037d4cf532fea9d3444623d72ad8dcad965
Detections\Sample\VectraDetect-HighSeverityDetection-Exfiltration.json,5f87b4c3ff195fb8720601789ab2b7271252bde2
Detections\Sample\EmailAccessviaActiveSync.json,43a54d04c911fee8edd5ee1706f8b69f4ba3f037
Detections\Sample\IndicatorsOfAttack.json,357209fea96511eb323ccd0d2c5ca8a05d171667
Detections\Sample\E2EEDisbaled.json,deff6eaffb2c50a22ebb8e95ecd5bb1a1e39afac
Detections\Sample\powershell_empire.json,b4860e3a94077f57c317c17529f9245514defef3
Detections\Sample\CiscoUmbrellaConnectionToUnpopularWebsiteDetected.json,5c6608ef881f6d8278634f5250fd1d6d116b17d9
Detections\Sample\Office_Uploaded_Executables.json,6081424323487e727e5b0c7402663546e4c3aad7
Detections\Sample\PrivlegedRoleAssignedOutsidePIM.json,46412a66b95ab69eb0fc44e118165db413a90981
Detections\Sample\imProcess_malware_in_recyclebin.json,3998c8e8d3ff03f7b1841e224d91ca467e3581b5
Detections\Sample\ExcessiveFailedAuthenticationsfromInvalidInputs.json,681065d479dc32e04ace430beece2a0b39240cb0
Detections\Sample\CiscoUmbrellaURIContainsIPAddress.json,dbf939b52f161b3caacaaf13066bc0fb96760541
Detections\Sample\Solorigate-VM-Network.json,53aa3e1016a94dc03bc065406e18e40f842b0314
Detections\Sample\base64_encoded_pefile.json,5f605cc25b70a214773accc6710374dc98433b6f
Detections\Sample\imDns_ExcessiveNXDOMAINDNSQueries.json,61a37b8965a3e4ccd80f50936a022abd28c47eec
Detections\Sample\password_never_expires.json,319728827b0283aa248b0372b06dca0ba2e3d519
Detections\Sample\BypassCondAccessRule.json,c8f96d9204029f45f644684859847e283d6245d6
Detections\Sample\MalformedUserAgents.json,ee6bc4e38e526f390b1936c568cf54dba43c2e9f
Detections\Sample\imDNS_TorProxies.json,232551e59ba20b50c4dd0f948abc14f1a9d4c17f
Detections\Sample\imProcess_SolarWinds_SUNBURST_Process-IOCs.json,c6ca8a76cfffa25b202861756826bdb5e2be8952
Detections\Sample\KeyvaultMassSecretRetrieval.json,dfb8ec37f30cf5c35c2a158e888c7cae52ff1606
Detections\Sample\DNS_HighReverseDNSCount_detection.json,303b25975471836f58a6bcd6cadaa60198bdf546
Detections\Sample\ExternalUpstreamSourceAddedtoAzureDevOpsFeed.json,b2d77d20637b16db21b27d07751d3d351a08fd7c
Detections\Sample\ProofpointPODMultipleProtectedEmailsToUnknownRecipient.json,8ed41abc5ec10806010d1b967152152159b9ab3b
Detections\Sample\CiscoASA-AvgAttackDetectRateIncrease.json,4d93f704d74bdb9a203b09b9e1777158cf1dba77
Detections\Sample\URLEntity_SecurityAlerts.json,b2c19e386065df951eca96b65e242825f90b0aa7
Detections\Sample\execute_base64_decodedpayload.json,2dfa19470ff604e49886dce4fd792585aa2bb7dc
Detections\Sample\PasswordGuessing.json,464c40ca75702e5fd417007564cc38c362081c24
Detections\Sample\CredentialAddedAfterAdminConsent.json,e507c8d4037a7842efb9816c8537d7cb83a574a6
Detections\Sample\CognniMediumRiskLegalIncidents.json,0939af755769e701a10bfcac7a430f182c1b871f
Detections\Sample\RDP_MultipleConnectionsFromSingleSystem.json,5c5380309f302795faf01b00eaf91f03ba38edc7
Detections\Sample\IndicatorsOfExposures.json,0e24e8398a7f0900f67066254e31143a6abc3306
Detections\Sample\VectraDetect-Account-Low.json,c5c5d9104800d86e4ed8f78c86fe3b773d664ff8
Detections\Sample\VectraDetect-HighSeverityDetection-BotnetActivity.json,f91f5a2d343653c2aa65a7bebef2e56a8ac68ed1
Detections\Sample\VectraDetect-Account-High.json,dab21cb6be009fd3c52a3cf82027fbf60a736331
Detections\Sample\squid_tor_proxies.json,e4599d09ef8d38272681739bd9459507ab88fedd
Detections\Sample\AzurePortalSigninfromanotherAzureTenant.json,bdf743534b44b17d8fb0a81dc5f10deb77d4f8d1
Detections\Sample\AWS_IngressEgressSecurityGroupChange.json,ae7f9706bf90bfef78b623174ccc093c7112d39c
Detections\Sample\VectraDetect-Account-Critical.json,44d4ca0ef36d5271f47fc315b1eadead54e093e1
Detections\Sample\LSASSMemory.json,9d9e98db5b913edfbb33859dafa237ab1d82c4f9
Detections\Sample\UserCreatedAddedToBuiltinAdmins_1d.json,eb5cdf4a53ba26c6d4efdd29c63ad7ff94f3546f
Detections\Sample\Brute Force Attack against GitHub Account.json,098532202a7dde9e9a256e780f461f99d5524be9
Detections\Sample\AzDOServiceConnectionUsage.json,9a94c0499601538842c11d07831f58194c549614
Detections\Sample\VectraDetect-Behavior-LateralMovement.json,6f1f9bf2fdac16243a9e9537a137a885ea974e7b
Detections\Sample\EmailEntity_SigninLogs.json,99b211b6dfa3fef11f5108692c0f00da305fb662
Detections\Sample\PasswordSpray.json,9190e34e9b54db53303efe49488cf5cf8c245b1c
Detections\Sample\ExchangeServerVulnerabilitiesMarch2021IoCs.json,17d857b951724ed982b9169a7d29285a38333062
Detections\Sample\password_not_set.json,58bb62828044715de800b42b3ca3acb5a6622f58
Detections\Sample\AADHybridHealthADFSServiceDelete.json,8241b2df5f42c380b468d674ade469783363e752
Detections\Sample\AzDOHistoricServiceConnectionAdds.json,60fe04d1cbfcebdff21c00082c9ca87e02e18a94
Detections\Sample\AWSConsoleAADCorrelation.json,04ab68c3246a287b086747ac2c94d9f9a0cff818
Detections\Sample\EmailEntity_OfficeActivity.json,681445eeec20ba0eb8cd5f4152cb93fc50d13865
Detections\Sample\NewHighSeverityVulnDetectedAcrossMulitpleHosts.json,1dc2d90e81d3899db894c3526bfe0e97ada83bcb
Detections\Sample\WSLMalwareCorrelation.json,c2eb25a5f31a56c90f43130548394a48240077e0
Detections\Sample\imSigninAttemptsByIPviaDisabledAccounts.json,2ce042dfa74ddf9dd27784fa6151d0dc1582a5cc
Detections\Sample\CognniHighRiskLegalIncidents.json,854a0e8d57fbebc4f56f624d68fa2faa4f156502
Detections\Sample\SigninBruteForce-AzurePortal.json,41f381f99d6bd23e92cdf71e07e24b4345f09b8f
Detections\Sample\ExcessiveNXDOMAINDNSQueries.json,2b58c937d150f2952e9e81ba2080d982bff9639d
Detections\Sample\PasswordIssues.json,a35800b0c2ba78649df4ad5ce781bdd888c52d58
Detections\Sample\VectraDetect-HighSeverityDetection-CommandAndControl.json,3da4a1e33b0dcd1b1810e394781352cb071b86fa
Detections\Sample\PHOSPHORUSMarch2019IOCs.json,af4dfad757d45a4b9e2cfad6c6ac8306781fcc68
Detections\Sample\PotentialBuildProcessCompromiseMDE.json,01c95310296d012d033cde272cf913ad6649d73f
Detections\Sample\SecurityEventLogCleared.json,458e824ab88785ba4e99c41e08503cea7c1d2fbb
Detections\Sample\AccountCreatedDeletedByNonApprovedUser.json,4d1fab9559ddd3a362e574376a9d0e09193c9495
Detections\Sample\VectraDetect-HighSeverityDetection-LateralMovement.json,01a330891b245193c178fa51cc02532459c3a58c
Detections\Sample\NOBELIUM_SuspiciousRundll32Exec.json,2ace9246220ce31e6a3e0a4430c3419b05520977
Detections\Sample\ADOAuditStreamDisabled.json,bda5d298dd752d98d87c8390b2859d8ea5d6e8a6
Detections\Sample\PrivilegedAccountIssues.json,2fb0a57ddfb341b2f01f282fabe8fcd66a5ba249
Detections\Sample\SolorigateNamedPipe.json,d50db52dc0b264674dd7a009ff83ce557a5115ec
Detections\Sample\CERIUMOct292020IOCs.json,8008a682754b32e21e531c35e8529d45b6d83b70
Detections\Sample\DisabledAccountSigninsAcrossManyApplications.json,77fd3bb5ccd23385ce457e81a0dfd071abcf8ad8
Detections\Sample\MaliciousOAuthApp_O365AttackToolkit.json,1ddeb73d34c91ed8ec161fb0519b6e702d1402e8
Detections\Sample\AzDOAdminGroupAdditions.json,44a69034fe8a883e8116861a35d8e631e248656a
Detections\Sample\VectraDetect-Behavior-Insights.json,5c02ebece2ac6637639f256e1e53b2e9cc80baf5
Detections\Sample\AADAWSConsoleCorrelation.json,26283063cb12104865a65b91a609d80e81b7acee
Detections\Sample\RDP_Nesting.json,c037ca51a57d13c58ad916a1a8d9f700eb1a512f
Detections\Sample\GitHub Activities from Infrequent Country.json,c149d4f782caf524f9b0866281deb1df3aee3b2e
Detections\Sample\DomainEntity_DnsEvents.json,3c25908343a419a06a770fd068e48aff0fe26ddc
Detections\Sample\AWS_CredentialHijack.json,b3808b4885abfeb40f9d017580649b145480047c
Detections\Sample\ssh_NewlyInternetExposed.json,6b4bb7566c5b68d93284807430aa8b4265fcc45e
Detections\Sample\SuspiciousOAuthApp_OfflineAccess.json,f62b67a25880ea79dab404c00bde858581c2b7dd
Detections\Sample\imDns_IPEntity_DnsEvents.json,4b6dc5290ef5f462d27d2bd5cd4bdb19b146539b
Detections\Sample\CiscoASA-ThreatDetectionMessage.json,fd1efb2142ee75b5b11a7b586aa7c31d89aa9a7d
Detections\Sample\imAuthBruteForce.json,380a512b40372cf02a2565f0cf19d0c3479be2fb
Detections\Sample\DNS_HighNXDomainCount_detection.json,de7e83e2da9eccdbf104198113390e3043aee954
Detections\Sample\MFADisable.json,7b129356fdcb3cecc60550d3c9d5bf47a44be495
Detections\Sample\office_policytampering.json,e49f1326cfc7ecab595adc49f8f80c0a73839fa1
Detections\Sample\GoldenTicket.json,89f2ce846ccd7e25e2755c4a509eed0ebc7da67e
Detections\Sample\ExternalUserAccess.json,915b4d50ea645a8a50addf2d01ad8d085d07f66a
Detections\Sample\NewAgentAddedToPoolbyNewUserorofNewOS.json,40f58dccab952d7e5df9defe3c21c5d06ab78084
Detections\Sample\Creating_Anomalous_Number_Of_Resources_detection.json,68ad02b162f24919a3b57da608d18430df8aeb87
Detections\Sample\SOURGUM_IOC.json,0284e05d4ac79dcb4730384e3dbb1061463b856e
Detections\Sample\SUNSPOTLogFile.json,c8366e5345b227e66fee35de96dd66a0e67f87b3
Detections\Sample\EmailEntity_AzureActivity.json,7c3ad17a9a729c6c4ce9878b0be3437c772229c3
